b75A05C37-07E7-4681-8DDD-2EA7D9D6A3B7

CCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/PartialTransparentView.o /Users/craig/Developer/SocialComic2014/SocialComic2014/PartialTransparentView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423126353.602629
e423126353.719795
r1
xCompileC
xBuild/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/PartialTransparentView.o
x/Users/craig/Developer/SocialComic2014/SocialComic2014/PartialTransparentView.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/SocialComic2014/SocialComic2014/PartialTransparentView.m
d/Users/craig/Developer/SocialComic2014/SocialComic2014/PartialTransparentView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/craig/Developer/SocialComic2014/SocialComic2014/PartialTransparentView.m245"CompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/PartialTransparentView.o SocialComic2014/PartialTransparentView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler77669a516538b941^365aba516538b941^---0#0#1#-19%DVTDocumentLocation2@86"file:///Users/craig/Developer/SocialComic2014/SocialComic2014/PartialTransparentView.m0000000000000000^3826"CompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/PartialTransparentView.o SocialComic2014/PartialTransparentView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/SocialComic2014    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-generated-files.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-own-target-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-all-target-headers.hmap -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-project-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Products/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources/arm64 -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources -F/Users/craig/Developer/SocialComic2014/Build/Products/Release-iphoneos -include /Users/craig/Developer/SocialComic2014/Build/Intermediates/PrecompiledHeaders/SocialComic2014-Prefix-eqdrbevmwgdlhldipzsokrytkils/SocialComic2014-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/PartialTransparentView.d --serialize-diagnostics /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/PartialTransparentView.dia -c /Users/craig/Developer/SocialComic2014/SocialComic2014/PartialTransparentView.m -o /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/PartialTransparentView.o36"AFDB57F2-4B45-4F35-8DAA-518B02769939-
b75A05C37-07E7-4681-8DDD-2EA7D9D6A3B7

CCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/Reachability.o /Users/craig/Developer/SocialComic2014/SocialComic2014/Reachability.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423126353.570643
e423126354.211663
r1
xCompileC
xBuild/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/Reachability.o
x/Users/craig/Developer/SocialComic2014/SocialComic2014/Reachability.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/SocialComic2014/SocialComic2014/Reachability.m
d/Users/craig/Developer/SocialComic2014/SocialComic2014/Reachability.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/craig/Developer/SocialComic2014/SocialComic2014/Reachability.m225"CompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/Reachability.o SocialComic2014/Reachability.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilera03692516538b941^773036526538b941^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/craig/Developer/SocialComic2014/SocialComic2014/Reachability.m0000000000000000^3780"CompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/Reachability.o SocialComic2014/Reachability.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/SocialComic2014    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-generated-files.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-own-target-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-all-target-headers.hmap -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-project-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Products/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources/arm64 -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources -F/Users/craig/Developer/SocialComic2014/Build/Products/Release-iphoneos -fno-objc-arc -include /Users/craig/Developer/SocialComic2014/Build/Intermediates/PrecompiledHeaders/SocialComic2014-Prefix-aalqofolqnoxukeauwqfszqcmxoa/SocialComic2014-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/Reachability.d --serialize-diagnostics /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/Reachability.dia -c /Users/craig/Developer/SocialComic2014/SocialComic2014/Reachability.m -o /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/Reachability.o36"E1BF548B-CBEC-4147-B0A4-00770FA7972E-
b75A05C37-07E7-4681-8DDD-2EA7D9D6A3B7

CCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/SMXMLDocument.o /Users/craig/Developer/SocialComic2014/SocialComic2014/SMXMLDocument.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423126353.489972
e423126354.214014
r1
xCompileC
xBuild/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/SMXMLDocument.o
x/Users/craig/Developer/SocialComic2014/SocialComic2014/SMXMLDocument.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/SocialComic2014/SocialComic2014/SMXMLDocument.m
d/Users/craig/Developer/SocialComic2014/SocialComic2014/SMXMLDocument.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/craig/Developer/SocialComic2014/SocialComic2014/SMXMLDocument.m227"CompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/SMXMLDocument.o SocialComic2014/SMXMLDocument.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilere78f7d516538b941^92cc36526538b941^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/craig/Developer/SocialComic2014/SocialComic2014/SMXMLDocument.m0000000000000000^3786"CompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/SMXMLDocument.o SocialComic2014/SMXMLDocument.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/SocialComic2014    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-generated-files.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-own-target-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-all-target-headers.hmap -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-project-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Products/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources/arm64 -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources -F/Users/craig/Developer/SocialComic2014/Build/Products/Release-iphoneos -fno-objc-arc -include /Users/craig/Developer/SocialComic2014/Build/Intermediates/PrecompiledHeaders/SocialComic2014-Prefix-aalqofolqnoxukeauwqfszqcmxoa/SocialComic2014-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/SMXMLDocument.d --serialize-diagnostics /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/SMXMLDocument.dia -c /Users/craig/Developer/SocialComic2014/SocialComic2014/SMXMLDocument.m -o /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/SMXMLDocument.o36"4398650A-7918-49F8-8C6A-2135FBD32A73-
b75A05C37-07E7-4681-8DDD-2EA7D9D6A3B7

CCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/TXTCentre.o /Users/craig/Developer/SocialComic2014/SocialComic2014/TXTCentre.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423126353.379442
e423126353.481748
r1
xCompileC
xBuild/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/TXTCentre.o
x/Users/craig/Developer/SocialComic2014/SocialComic2014/TXTCentre.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/SocialComic2014/SocialComic2014/TXTCentre.m
d/Users/craig/Developer/SocialComic2014/SocialComic2014/TXTCentre.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/TXTDownloader.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/AppDelegate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/craig/Developer/SocialComic2014/SocialComic2014/TXTCentre.m219"CompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/TXTCentre.o SocialComic2014/TXTCentre.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler074361516538b941^906b7b516538b941^---0#0#1#-19%DVTDocumentLocation2@73"file:///Users/craig/Developer/SocialComic2014/SocialComic2014/TXTCentre.m0000000000000000^3748"CompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/TXTCentre.o SocialComic2014/TXTCentre.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/SocialComic2014    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-generated-files.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-own-target-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-all-target-headers.hmap -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-project-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Products/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources/arm64 -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources -F/Users/craig/Developer/SocialComic2014/Build/Products/Release-iphoneos -include /Users/craig/Developer/SocialComic2014/Build/Intermediates/PrecompiledHeaders/SocialComic2014-Prefix-eqdrbevmwgdlhldipzsokrytkils/SocialComic2014-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/TXTCentre.d --serialize-diagnostics /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/TXTCentre.dia -c /Users/craig/Developer/SocialComic2014/SocialComic2014/TXTCentre.m -o /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/TXTCentre.o36"D6672563-CE37-4104-8095-F9094CDE6A49-
b75A05C37-07E7-4681-8DDD-2EA7D9D6A3B7

CCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/TXTDownloader.o /Users/craig/Developer/SocialComic2014/SocialComic2014/TXTDownloader.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423126353.720297
e423126353.817123
r1
xCompileC
xBuild/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/TXTDownloader.o
x/Users/craig/Developer/SocialComic2014/SocialComic2014/TXTDownloader.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/SocialComic2014/SocialComic2014/TXTDownloader.m
d/Users/craig/Developer/SocialComic2014/SocialComic2014/TXTDownloader.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/craig/Developer/SocialComic2014/SocialComic2014/TXTDownloader.m227"CompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/TXTDownloader.o SocialComic2014/TXTDownloader.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerbe86b8516538b941^7f2fd1516538b941^---0#0#1#-19%DVTDocumentLocation2@77"file:///Users/craig/Developer/SocialComic2014/SocialComic2014/TXTDownloader.m0000000000000000^3772"CompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/TXTDownloader.o SocialComic2014/TXTDownloader.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/craig/Developer/SocialComic2014    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/craig/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-generated-files.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-own-target-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-all-target-headers.hmap -iquote /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/SocialComic2014-project-headers.hmap -I/Users/craig/Developer/SocialComic2014/Build/Products/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources/arm64 -I/Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/DerivedSources -F/Users/craig/Developer/SocialComic2014/Build/Products/Release-iphoneos -include /Users/craig/Developer/SocialComic2014/Build/Intermediates/PrecompiledHeaders/SocialComic2014-Prefix-eqdrbevmwgdlhldipzsokrytkils/SocialComic2014-Prefix.pch -MMD -MT dependencies -MF /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/TXTDownloader.d --serialize-diagnostics /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/TXTDownloader.dia -c /Users/craig/Developer/SocialComic2014/SocialComic2014/TXTDownloader.m -o /Users/craig/Developer/SocialComic2014/Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/TXTDownloader.o36"1162B1A8-434C-4C42-AEA2-FB96CC746B50-
b75A05C37-07E7-4681-8DDD-2EA7D9D6A3B7

CCompileC Build/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ThinDownloadIndicatorViewController.o /Users/craig/Developer/SocialComic2014/SocialComic2014/ThinDownloadIndicatorViewController.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s423126352.406019
e423126353.366984
r1
xCompileC
xBuild/Intermediates/SocialComic2014.build/Release-iphoneos/SocialComic2014.build/Objects-normal/arm64/ThinDownloadIndicatorViewController.o
x/Users/craig/Developer/SocialComic2014/SocialComic2014/ThinDownloadIndicatorViewController.m
xnormal
xarm64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/craig/Developer/SocialComic2014/SocialComic2014/ThinDownloadIndicatorViewController.m
d/Users/craig/Developer/SocialComic2014/SocialComic2014/ThinDownloadIndicatorViewController.h
d/Users/craig/Developer/SocialComic2014/SocialComic2014/DACircularProgress/DACircularProgressView.h
